com.sfmap.api.mapcore.ArcDelegateImp -> com.sfmap.api.mapcore.a:
    void OnMapDestory(javax.microedition.khronos.opengles.GL10,com.sfmap.mapcore.MapCore) -> b
    void OnMapDataRequired(com.sfmap.mapcore.MapCore,int,java.lang.String[]) -> a
    void OnMapLabelsRequired(com.sfmap.mapcore.MapCore,int[],int) -> a
    byte[] OnMapCharsWidthsRequired(com.sfmap.mapcore.MapCore,int[],int,int) -> a
    void OnMapReferencechanged(com.sfmap.mapcore.MapCore,java.lang.String,java.lang.String) -> a
    void requestRender() -> c
    void onIndoorBuildingActivity(com.sfmap.mapcore.MapCore,byte[]) -> a
    void onIndoorDataRequired(com.sfmap.mapcore.MapCore,int,java.lang.String[],int[],int[]) -> a
com.sfmap.mapcore.IPoint -> com.sfmap.mapcore.IPoint:
    int x -> x
    int y -> y
    8:8:void <init>() -> <init>
    11:14:void <init>(int,int) -> <init>
    18:27:java.lang.Object clone() -> clone
com.sfmap.mapcore.MapCore -> com.sfmap.mapcore.MapCore:
    int TEXTURE_ICON -> TEXTURE_ICON
    int TEXTURE_BACKGROUND -> TEXTURE_BACKGROUND
    int TEXTURE_ROADARROW -> TEXTURE_ROADARROW
    int TEXTURE_ROADROUND -> TEXTURE_ROADROUND
    int TEXTURE_TMC_RED -> TEXTURE_TMC_RED
    int TEXTURE_TMC_YELLOW -> TEXTURE_TMC_YELLOW
    int TEXTURE_TMC_GREEN -> TEXTURE_TMC_GREEN
    int TEXTURE_TMC_BLACK -> TEXTURE_TMC_BLACK
    int TEXTURE_RAILWAY -> TEXTURE_RAILWAY
    int ME_DATA_ROADMAP -> ME_DATA_ROADMAP
    int ME_DATA_GEO_BUILDING -> ME_DATA_GEO_BUILDING
    int ME_DATA_BMP_BASEMAP -> ME_DATA_BMP_BASEMAP
    int ME_DATA_SATELLITE -> ME_DATA_SATELLITE
    int ME_DATA_VEC_TMC -> ME_DATA_VEC_TMC
    int ME_DATA_SCREEN -> ME_DATA_SCREEN
    int ME_DATA_MODEL -> ME_DATA_MODEL
    int ME_DATA_STANDARD -> ME_DATA_STANDARD
    int ME_DATA_POI -> ME_DATA_POI
    int ME_DATA_VERSION -> ME_DATA_VERSION
    int ME_DATA_INDOOR -> ME_DATA_INDOOR
    int ME_DATA_PANORAMA -> ME_DATA_PANORAMA
    int ME_DATA_GUIDE -> ME_DATA_GUIDE
    int ME_DATA_TILE_SOURCE -> ME_DATA_TILE_SOURCE
    int ME_DATA_SCENIC_WIDGET -> ME_DATA_SCENIC_WIDGET
    int MAPRENDER_ENTER -> MAPRENDER_ENTER
    int MAPRENDER_BASEMAPBEGIN -> MAPRENDER_BASEMAPBEGIN
    int MAPRENDER_BUILDINGBEGIN -> MAPRENDER_BUILDINGBEGIN
    int MAPRENDER_LABELSBEGIN -> MAPRENDER_LABELSBEGIN
    int MAPRENDER_RENDEROVER -> MAPRENDER_RENDEROVER
    int MAPRENDER_NOMORENEEDRENDER -> MAPRENDER_NOMORENEEDRENDER
    android.content.Context mContext -> a
    com.sfmap.mapcore.IMapCallback mMapcallback -> mMapcallback
    com.sfmap.mapcore.TextTextureGenerator textTextureGenerator -> textTextureGenerator
    long native_instance -> b
    javax.microedition.khronos.opengles.GL10 mGL -> c
    byte[] tmp_3072bytes_data -> d
    java.lang.String deviceID -> deviceID
    int coodSystem -> coodSystem
    49:74:void <init>(android.content.Context) -> <init>
    78:98:void newMap() -> newMap
    102:102:android.content.Context getContext() -> getContext
    107:108:void setGL(javax.microedition.khronos.opengles.GL10) -> setGL
    112:113:void setMapCallback(com.sfmap.mapcore.IMapCallback) -> setMapCallback
    117:117:boolean isMapEngineValid() -> isMapEngineValid
    122:125:void surfaceCreate(javax.microedition.khronos.opengles.GL10) -> surfaceCreate
    129:132:void surfaceChange(javax.microedition.khronos.opengles.GL10,int,int) -> surfaceChange
    136:139:void drawFrame(javax.microedition.khronos.opengles.GL10) -> drawFrame
    143:147:void setStyleData(byte[],int,int) -> setStyleData
    151:154:void setTexture(byte[],int) -> setTexture
    158:158:long getInstanceHandle() -> getInstanceHandle
    163:168:com.sfmap.mapcore.MapProjection getMapstate() -> getMapstate
    173:176:void setMapstate(com.sfmap.mapcore.MapProjection) -> setMapstate
    180:183:void setParameter(int,int,int,int,int) -> setParameter
    188:207:boolean putMapData(byte[],int,int,int,int) -> putMapData
    212:223:com.sfmap.mapcore.MapPoi GetSelectedMapPoi(int,int,int) -> GetSelectedMapPoi
    228:231:void putCharbitmap(int,byte[]) -> putCharbitmap
    235:238:boolean canStopRenderMap() -> canStopRenderMap
    243:246:void OnMapSurfaceCreate() -> OnMapSurfaceCreate
    250:253:void OnMapSufaceChanged(int,int) -> OnMapSufaceChanged
    257:260:void OnMapSurfaceRenderer(int) -> OnMapSurfaceRenderer
    264:267:void OnMapProcessEvent() -> OnMapProcessEvent
    271:274:void OnMapDestory() -> OnMapDestory
    278:278:void OnClearCache() -> OnClearCache
    282:291:void OnMapDataRequired(int,java.lang.String[]) -> OnMapDataRequired
    295:298:void OnMapLabelsRequired(int[],int) -> OnMapLabelsRequired
    302:305:byte[] OnMapCharsWidthsRequired(int[],int,int) -> OnMapCharsWidthsRequired
    310:313:void OnMapReferencechanged(java.lang.String,java.lang.String) -> OnMapReferencechanged
    317:324:void onIndoorBuildingActivity(byte[]) -> onIndoorBuildingActivity
    328:335:void onIndoorDataRequired(int,java.lang.String[],int[],int[]) -> onIndoorDataRequired
    337:341:boolean getAuthStatus() -> getAuthStatus
    347:355:void destroy() -> destroy
    359:393:void fillCurGridListWithDataType(java.util.ArrayList,int) -> fillCurGridListWithDataType
    395:395:java.lang.String GetDeviceID() -> GetDeviceID
    404:405:void quadKey2Tile(java.lang.String,com.sfmap.mapcore.Tile) -> quadKey2Tile
    long nativeNewInstance(java.lang.String,java.lang.String,int,byte[]) -> nativeNewInstance
    int nativeGetAuthStatus() -> nativeGetAuthStatus
    java.lang.String nativeGetVersion() -> nativeGetVersion
    void nativeDestroy(long) -> nativeDestroy
    void nativeSurfaceCreate(long,com.sfmap.mapcore.MapCore) -> nativeSurfaceCreate
    void nativeSurfaceChange(long,com.sfmap.mapcore.MapCore,int,int) -> nativeSurfaceChange
    void nativeSurfaceRender(long) -> nativeSurfaceRender
    void nativeSetMapState(long,long) -> nativeSetMapState
    long nativeGetMapState(long) -> nativeGetMapState
    int nativeGetSelectedMapPoi(long,int,int,int,com.sfmap.mapcore.MapPoi) -> nativeGetSelectedMapPoi
    int nativePutMapData(long,int,byte[]) -> nativePutMapData
    void nativePutCharBitmap(long,int,byte[]) -> nativePutCharBitmap
    void nativeGetScreenGrids(long,byte[],int) -> nativeGetScreenGrids
    void nativeSetTextureData(long,byte[],int) -> nativeSetTextureData
    void nativeSetStyleData(long,byte[],int,int) -> nativeSetStyleData
    boolean nativeCanStopRenderMap(long) -> nativeCanStopRenderMap
    void nativeSetParameter(long,int,int,int,int,int) -> nativeSetParameter
    void nativeQuadKey2Tile(java.lang.String,com.sfmap.mapcore.Tile,int) -> nativeQuadKey2Tile
    void nativeTile2QuadKey(com.sfmap.mapcore.Tile,java.lang.String,int) -> nativeTile2QuadKey
    int nativeAddLayer(long,int) -> nativeAddLayer
    int nativeRemoveLayer(long,int) -> nativeRemoveLayer
    54:63:void <clinit>() -> <clinit>
com.sfmap.mapcore.MapPoi -> com.sfmap.mapcore.MapPoi:
    int winx -> winx
    int winy -> winy
    int mapx -> mapx
    int mapy -> mapy
    int iconXmin -> iconXmin
    int iconXmax -> iconXmax
    int iconYmin -> iconYmin
    int iconYmax -> iconYmax
    java.lang.String name -> name
    java.lang.String poiid -> poiid
    3:3:void <init>() -> <init>
com.sfmap.mapcore.MapProjection -> com.sfmap.mapcore.MapProjection:
    long native_instance -> a
    boolean m_bNewInstance -> m_bNewInstance
    int coodSystem -> coodSystem
    9:16:void <init>(com.sfmap.mapcore.MapCore) -> <init>
    9:23:void <init>(long,int) -> <init>
    27:30:void recycle() -> recycle
    34:34:long getInstanceHandle() -> getInstanceHandle
    39:40:void getBound(com.sfmap.mapcore.IPoint) -> getBound
    45:46:void setGeoCenter(int,int) -> setGeoCenter
    50:51:void getGeoCenter(com.sfmap.mapcore.IPoint) -> getGeoCenter
    55:56:void setMapCenter(float,float) -> setMapCenter
    60:61:void getMapCenter(com.sfmap.mapcore.FPoint) -> getMapCenter
    66:73:void setMapZoomer(float) -> setMapZoomer
    77:77:float getMapZoomer() -> getMapZoomer
    82:83:void setMapAngle(float) -> setMapAngle
    87:87:float getMapAngle() -> getMapAngle
    92:93:void setCameraHeaderAngle(float) -> setCameraHeaderAngle
    97:97:float getCameraHeaderAngle() -> getCameraHeaderAngle
    102:103:void geo2Map(int,int,com.sfmap.mapcore.FPoint) -> geo2Map
    107:108:void map2Win(float,float,com.sfmap.mapcore.IPoint) -> map2Win
    112:113:void win2Map(int,int,com.sfmap.mapcore.FPoint) -> win2Map
    117:117:float getMapLenWithWinbyY(int,int) -> getMapLenWithWinbyY
    122:122:float getMapLenWithWin(int) -> getMapLenWithWin
    127:128:void map2Geo(float,float,com.sfmap.mapcore.IPoint) -> map2Geo
    132:133:void setCenterWithMap(float,float) -> setCenterWithMap
    137:138:void getCenterMap(com.sfmap.mapcore.FPoint) -> getCenterMap
    142:143:void lonlat2Geo(double,double,com.sfmap.mapcore.IPoint) -> lonlat2Geo
    147:148:void geo2LonLat(int,int,com.sfmap.mapcore.DPoint) -> geo2LonLat
    152:152:float getMapLenWithGeo(int) -> getMapLenWithGeo
    157:158:void recalculate() -> recalculate
    long nativeNewInstance(long) -> nativeNewInstance
    void nativeDestroy(long) -> nativeDestroy
    void nativeGetBound(long,com.sfmap.mapcore.IPoint) -> nativeGetBound
    void nativeSetGeoCenter(long,int,int) -> nativeSetGeoCenter
    void nativeGetGeoCenter(long,com.sfmap.mapcore.IPoint) -> nativeGetGeoCenter
    void nativeSetMapCenter(long,float,float) -> nativeSetMapCenter
    void nativeGetMapCenter(long,com.sfmap.mapcore.FPoint) -> nativeGetMapCenter
    void nativeSetMapZoomer(long,float) -> nativeSetMapZoomer
    float nativeGetMapZoomer(long) -> nativeGetMapZoomer
    void nativeSetMapAngle(long,float) -> nativeSetMapAngle
    float nativeGetMapAngle(long) -> nativeGetMapAngle
    void nativeSetCameraHeaderAngle(long,float) -> nativeSetCameraHeaderAngle
    float nativeGetCameraHeaderAngle(long) -> nativeGetCameraHeaderAngle
    void nativeGeo2Map(long,int,int,com.sfmap.mapcore.FPoint) -> nativeGeo2Map
    void nativeMap2Win(long,float,float,com.sfmap.mapcore.IPoint) -> nativeMap2Win
    void nativeWin2Map(long,int,int,com.sfmap.mapcore.FPoint) -> nativeWin2Map
    float nativeGetMapLenWithWinbyY(long,int,int) -> nativeGetMapLenWithWinbyY
    float nativeGetMapLenWithWin(long,int) -> nativeGetMapLenWithWin
    void nativeMap2Geo(long,float,float,com.sfmap.mapcore.IPoint) -> nativeMap2Geo
    void nativeSetCenterWithMap(long,float,float) -> nativeSetCenterWithMap
    void nativeGetCenterMap(long,com.sfmap.mapcore.FPoint) -> nativeGetCenterMap
    void nativeLonLat2Geo(double,double,int,com.sfmap.mapcore.IPoint) -> nativeLonLat2Geo
    void nativeGeo2LonLat(int,int,int,com.sfmap.mapcore.DPoint) -> nativeGeo2LonLat
    float nativeGetMapLenWithGeo(long,int) -> nativeGetMapLenWithGeo
    void nativeRecalculate(long) -> nativeRecalculate
    11:11:void <clinit>() -> <clinit>
com.sfmap.mapcore.MapSourceGridData -> com.sfmap.mapcore.l:
    java.lang.String gridName -> a
    int sourceType -> b
    java.lang.Object obj -> c
    java.lang.String keyGridName -> d
    int mIndoorIndex -> e
    int mIndoorVersion -> f
    7:17:void <init>(java.lang.String,int) -> <init>
    7:26:void <init>(java.lang.String,int,int,int) -> <init>
    30:30:java.lang.String getKeyGridName() -> a
    40:40:java.lang.String getGridName() -> b
com.sfmap.mapcore.MapTilsCacheAndResManager -> com.sfmap.mapcore.m:
    5:5:void <init>() -> <init>
    12:12:com.sfmap.mapcore.MapTilsCacheAndResManager getInstance(android.content.Context) -> a
    void checkDir() -> a
    java.lang.String getBaseMapPath() -> b
    byte[] getStyleData(java.lang.String,com.sfmap.mapcore.MapTilsCacheAndResManager$RetStyleIconsFile) -> a
    byte[] getIconsData(java.lang.String,com.sfmap.mapcore.MapTilsCacheAndResManager$RetStyleIconsFile) -> b
    byte[] getOtherResData(java.lang.String) -> a
    byte[] getStyleDataForPath(java.lang.String) -> b
    void saveFile(java.lang.String,int,int,byte[]) -> a
com.sfmap.mapcore.MapTilsCacheAndResManager$RetStyleIconsFile -> com.sfmap.mapcore.m$a:
    java.lang.String fullName -> a
    java.lang.String name -> b
    int serverVersion -> c
    int clientVersion -> d
    40:40:void <init>() -> <init>
com.sfmap.mapcore.MapTilsCacheAndResManagerImpl -> com.sfmap.mapcore.n:
    com.sfmap.mapcore.MapTilsCacheAndResManagerImpl instance -> a
    android.content.Context mContext -> b
    java.lang.String mMapBaseDataPath -> c
    java.lang.String mMapOfflinePath -> d
    java.lang.String mCachePath -> e
    java.lang.String mMapOnlineTilesPath -> f
    java.lang.String mMapExtResPath -> g
    26:29:com.sfmap.mapcore.MapTilsCacheAndResManagerImpl instance(android.content.Context) -> b
    33:36:void <init>(android.content.Context) -> <init>
    45:45:java.lang.String getBaseMapPath() -> b
    72:75:byte[] getStyleData(java.lang.String,com.sfmap.mapcore.MapTilsCacheAndResManager$RetStyleIconsFile) -> a
    82:85:byte[] getIconsData(java.lang.String,com.sfmap.mapcore.MapTilsCacheAndResManager$RetStyleIconsFile) -> b
    90:90:byte[] getOtherResData(java.lang.String) -> a
    97:100:void init() -> c
    106:145:void initRelease() -> d
    151:171:void saveFile(java.lang.String,int,int,byte[]) -> a
    176:176:java.lang.String getFilePreName(java.lang.String) -> c
    183:196:void setRetFile(com.sfmap.mapcore.MapTilsCacheAndResManager$RetStyleIconsFile,java.lang.String) -> a
    202:246:byte[] getStyleIconsData(java.lang.String,int,com.sfmap.mapcore.MapTilsCacheAndResManager$RetStyleIconsFile) -> a
    251:256:byte[] getStyleDataForPath(java.lang.String) -> b
    282:283:void checkDir() -> a
    14:14:void <clinit>() -> <clinit>
com.sfmap.mapcore.Md5Utility -> com.sfmap.mapcore.o:
    114:132:java.lang.String getByteArrayMD5(byte[]) -> a
com.sfmap.mapcore.NativeLineRenderer -> com.sfmap.mapcore.NativeLineRenderer:
    3:3:void <init>() -> <init>
    int nativeDrawLineByTextureID(int[],int,long,float,float,int,int,boolean,boolean) -> nativeDrawLineByTextureID
    int nativeDrawArrowLine(int[],int,long,float,int,int) -> nativeDrawArrowLine
    void nativeDrawLineByMultiTextureID(float[],int,float,int[],int,int[],int,float) -> nativeDrawLineByMultiTextureID
    void nativeDrawLineByMultiColor(float[],int,float,int,int[],int,int[],int) -> nativeDrawLineByMultiColor
    void nativeDrawGradientColorLine(float[],int,float,int[],int,int[],int,int) -> nativeDrawGradientColorLine
com.sfmap.mapcore.NormalMapLoader -> com.sfmap.mapcore.p:
    11:16:void <init>(com.sfmap.mapcore.MapCore,com.sfmap.mapcore.BaseMapCallImplement,int) -> <init>
    20:100:java.lang.String getGridParmaV4() -> n
    105:106:java.lang.String getUserGridURL(java.lang.String) -> a
    111:111:java.lang.String getGridParma() -> a
    121:121:java.lang.String getMapAddress() -> c
    126:126:boolean isRequestValid() -> b
    131:138:void processRecivedVersionOrScenicWidgetData() -> e
    142:148:void processRecivedDataByType() -> f
    152:181:boolean processReceivedDataHeader(int) -> a
    186:189:boolean isNeedProcessReturn() -> d
    194:205:void processRecivedTileData(byte[],int,int) -> b
    209:232:void processRecivedTileDataBmp(byte[],int,int) -> d
    236:270:void processRecivedTileDataVTmc(byte[],int,int) -> e
    274:292:void processRecivedModels(byte[],int,int) -> f
    302:359:void processRecivedVersionData(byte[],int,int) -> c
com.sfmap.mapcore.ResUtil -> com.sfmap.mapcore.q:
    92:117:byte[] decodeAssetResData(android.content.Context,java.lang.String) -> a
com.sfmap.mapcore.SingalThread -> com.sfmap.mapcore.r:
    java.util.concurrent.locks.Lock mLock -> a
    java.util.concurrent.locks.Condition mWaiting -> b
    boolean isWaiting -> d
    java.lang.String logTag -> c
    7:11:void <init>() -> <init>
    14:20:void doWait() -> b
    23:30:void doAwake() -> c
com.sfmap.mapcore.TextTextureGenerator -> com.sfmap.mapcore.s:
    float base_line -> a
    float start_x -> b
    android.graphics.Paint text_paint -> c
    22:48:void <init>() -> <init>
    54:88:byte[] getTextPixelBuffer(int) -> a
    93:102:byte[] getCharsWidths(int[]) -> a
    107:129:android.graphics.Paint newPaint(java.lang.String,int,int) -> a
    176:178:java.lang.String getFontVersion() -> a
com.sfmap.mapcore.Tile -> com.sfmap.mapcore.Tile:
    int x -> x
    int y -> y
    int level -> level
    6:6:void <init>() -> <init>
com.sfmap.mapcore.TileCacheEntry -> com.sfmap.mapcore.t:
    java.lang.String key -> a
    int value -> b
    9:12:void <init>(java.lang.String,int) -> <init>
com.sfmap.mapcore.TileProcessController -> com.sfmap.mapcore.u:
    java.util.Hashtable hashTable -> b
    long initTimestamp -> a
    12:13:void remove(java.lang.String) -> a
    17:17:boolean hasKey(java.lang.String) -> b
    22:23:void put(java.lang.String) -> c
    27:28:void clear() -> a
    7:33:void <init>() -> <init>
com.sfmap.mapcore.VMapDataCache -> com.sfmap.mapcore.v:
    java.util.HashMap vMapDataHs -> a
    java.util.ArrayList vMapDataList -> b
    java.util.HashMap vCancelMapDataHs -> c
    java.util.ArrayList vCancelMapDataList -> d
    com.sfmap.mapcore.VMapDataCache instance -> e
    7:13:void <init>() -> <init>
    18:21:com.sfmap.mapcore.VMapDataCache getInstance() -> a
    26:32:void reset() -> b
    41:41:java.lang.String getKey(java.lang.String,int) -> a
    46:51:com.sfmap.mapcore.e getRecoder(java.lang.String,int) -> b
    68:82:com.sfmap.mapcore.e putRecoder(byte[],java.lang.String,int) -> a
com.sfmap.mapcore.VTMCDataCache -> com.sfmap.mapcore.w:
    java.util.Hashtable vtmcHs -> a
    java.util.ArrayList vtmcList -> b
    com.sfmap.mapcore.VTMCDataCache instance -> d
    int mNewestTimeStamp -> c
